,,,,,,,,,,
Country,MEDIAN of Salary in Rupees,,,,,,,,,
Andorra,16380000,,,,,,,,,
Uzbekistan,15540000,,,,,,,,,
Iceland,13440000,,,,,,,,,
United States of America,12600000,,,,,,,,,
Taiwan,11585000,,,,,,,,,
Switzerland,10450000,,,,,,,,,
Cambodia,10080000,,,,,,,,,
Montenegro,10010000,,,,,,,,,
United Kingdom of Great Britain and Northern Ireland,9540000,,,,,,,,,
Singapore,9516150,,,,,,,,,
Croatia,9480198,,,,,,,,,
Ireland,9282000,,,,,,,,,
Luxembourg,9100000,,,,,,,,,
Jordan,8820000,,,,,,,,,
Republic of Moldova,8645000,,,,,,,,,
Suriname,8400000,,,,,,,,,
Dominican Republic,8400000,,,,,,,,,
Israel,8234000,,,,,,,,,
Armenia,8232000,,,,,,,,,
Nomadic,8190000,,,,,,,,,
Japan,8190000,,,,,,,,,
Viet Nam,8064000,,,,,,,,,
Paraguay,8064000,,,,,,,,,
Australia,8030000,,,,,,,,,
Uruguay,7812000,,,,,,,,,
Canada,7750000,,,,,,,,,
Netherlands,7735000,,,,,,,,,
Hungary,7644000,,,,,,,,,
Costa Rica,7560000,,,,,,,,,
Portugal,7553000,,,,,,,,,
Cyprus,7507500,,,,,,,,,
Serbia,7371000,,,,,,,,,
Slovakia,7280000,,,,,,,,,
Germany,7280000,,,,,,,,,
Belgium,7280000,,,,,,,,,
Austria,7280000,,,,,,,,,
New Zealand,7238880,,,,,,,,,
Greece,7007000,,,,,,,,,
Argentina,6973000,,,,,,,,,
Isle of Man,6890000,,,,,,,,,
Ecuador,6888000,,,,,,,,,
South Korea,6884500,,,,,,,,,
France,6832500,,,,,,,,,
Spain,6825000,,,,,,,,,
Malta,6825000,,,,,,,,,
Lithuania,6825000,,,,,,,,,
Finland,6825000,,,,,,,,,
Slovenia,6597500,,,,,,,,,
Italy,6552000,,,,,,,,,
Estonia,6370910,,,,,,,,,
Panama,6300000,,,,,,,,,
Latvia,6287736,,,,,,,,,
El Salvador,6274800,,,,,,,,,
Georgia,5991000,,,,,,,,,
Bulgaria,5942160,,,,,,,,,
Nigeria,5880000,,,,,,,,,
Romania,5804785,,,,,,,,,
Kenya,5625144,,,,,,,,,
Kazakhstan,5544000,,,,,,,,,
Ukraine,5124000,,,,,,,,,
"Venezuela, Bolivarian Republic of...",5040000,,,,,,,,,
Colombia,5040000,,,,,,,,,
Poland,4914000,,,,,,,,,
Denmark,4270000,,,,,,,,,
Turkmenistan,3480000,,,,,,,,,
Nicaragua,3298560,,,,,,,,,
Sweden,3110400,,,,,,,,,
Kyrgyzstan,3070000,,,,,,,,,
Republic of North Macedonia,2930000,,,,,,,,,
Mauritius,2855000,,,,,,,,,
Norway,2757562.5,,,,,,,,,
Tunisia,2656125,,,,,,,,,
China,2624000,,,,,,,,,
"Iran, Islamic Republic of...",2570000,,,,,,,,,
Brazil,2281500,,,,,,,,,
Chile,2250000,,,,,,,,,
Botswana,2250000,,,,,,,,,
Mexico,1590000,,,,,,,,,
South Africa,1412500,,,,,,,,,
Turkey,745200,,,,,,,,,
Czech Republic,624600,,,1,,,,,,
Philippines,374400,,,,,,,,,
Senegal,360000,,,,,,,,,
Bolivia,360000,,,,,,,,,
Bhutan,360000,,,,,,,,,
Thailand,336000,,,,,,,,,
Hong Kong (S.A.R.),318000,,,,,,,,,
Sri Lanka,300000,,,,,,,,,
India,300000,,,,,,,,,
Maldives,288000,,,,,,,,,
Guatemala,260000,,,,,,,,,
Cuba,260000,,,,,,,,,
Qatar,250000,,,,,,,,,
Honduras,240800,,,,,,,,,
Egypt,240000,,,,,,,,,
United Arab Emirates,232800,,,,,,,,,
Russian Federation,225000,,,,,,,,,
Nepal,209000,,,,,,,,,
Morocco,204000,,,,,,,,,
Saudi Arabia,200000,,,,,,,,,
Benin,175000,,,,,,,,,
Ethiopia,155000,,,,,,,,,
Tajikistan,144000,,,,,,,,,
Peru,120000,,,,,,,,,
Ghana,120000,,,,,,,,,
Malaysia,112600,,,,,,,,,
Belarus,109444,,,,,,,,,
Bosnia and Herzegovina,100000,,,,,,,,,
Bangladesh,88800,,,,,,,,,
Pakistan,80000,,,,,,,,,
Azerbaijan,80000,,,,,,,,,
Sudan,70000,,,,,,,,,
Mongolia,70000,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
YearsCodePro,AVERAGE of Salary in Rupees,,,,,,,,,
,16800000,,,,,,,,,
1,4684946.132,,,,,,,,,
2,5866213.627,,,2,,,,,,
3,6414928.046,,,,,,,,,
4,7323158.173,,,,,,,,,
5,7859889.03,,,,,,,,,
6,8467337.384,,,,,,,,,
7,8515984.287,,,,,,,,,
8,9446035.717,,,,,,,,,
9,9761131.573,,,,,,,,,
10,9859402.284,,,,,,,,,
11,10077334.07,,,,,,,,,
12,9690598.421,,,,,,,,,
13,10456124.5,,,,,,,,,
14,9882038.353,,,,,,,,,
15,10398796.8,,,,,,,,,
16,11289510.87,,,,,,,,,
17,10807252.02,,,,,,,,,
18,11257081.22,,,,,,,,,
19,10945749.69,,,,,,,,,
20,10727599.39,,,,,,,,,
21,12314186.24,,,,,,,,,
22,10920298.24,,,,,,,,,
23,10423862.01,,,,,,,,,
24,11975849.58,,,,,,,,,
25,10733116.95,,,,,,,,,
26,11976965.98,,,,,,,,,
27,10959850.19,,,,,,,,,
28,11651299.31,,,,,,,,,
29,11750093.05,,,,,,,,,
30,11539961.16,,,,,,,,,
31,13859885.71,,,,,,,,,
32,11280690.52,,,,,,,,,
33,12327465,,,,,,,,,
34,12333362.45,,,,,,,,,
35,12722713.9,,,,,,,,,
36,14367923.53,,,,,,,,,
37,12170708.33,,,,,,,,,
38,12373688.18,,,,,,,,,
39,10987529.41,,,,,,,,,
40,13452104.4,,,,,,,,,
41,12455750,,,,,,,,,
42,13886266.67,,,,,,,,,
43,14906909.09,,,,,,,,,
44,10873833.33,,,,,,,,,
45,12422666.67,,,,,,,,,
46,11438000,,,,,,,,,
48,14280000,,,,,,,,,
49,14280000,,,,,,,,,
50,17640000,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Country,MEDIAN of YearsCodePro,,,,,,,,,
"Venezuela, Bolivarian Republic of...",18,,,,,,,,,
Armenia,18,,,,,,,,,
Costa Rica,17,,,,,,,,,
Uzbekistan,16,,,,,,,,,
Kazakhstan,16,,,,,,,,,
Ecuador,16,,,,,,,,,
Nomadic,15,,,,,,,,,
Mongolia,15,,,,,,,,,
Italy,15,,,,,,,,,
Hungary,15,,,,,,,,,
Ireland,14,,,,,,,,,
Finland,14,,,,,,,,,
Argentina,14,,,,,,,,,
Isle of Man,13.5,,,,,,,,,
Greece,13.5,,,,,,,,,
Cyprus,13.5,,,,,,,,,
United Kingdom of Great Britain and Northern Ireland,13,,,,,,,,,
Spain,13,,,,,,,,,
Paraguay,13,,,,,,,,,
Montenegro,13,,,,,,,,,
Latvia,13,,,,,,,,,
"Iran, Islamic Republic of...",13,,,,,,,,,
Slovakia,12,,,,,,,,,
New Zealand,12,,,,,,,,,
France,12,,,,,,,,,
El Salvador,12,,,,,,,,,
Chile,12,,,,,,,,,
Belgium,12,,,,,,,,,
Austria,12,,,,,,,,,
Viet Nam,11,,,,,,,,,
Uruguay,11,,,,,,,,,
Portugal,11,,,,,,,,,
Panama,11,,,,,,,,,
Lithuania,11,,,,,,,,,
Croatia,11,,,3,,,,,,"â‚¹8,280,000.00"
Colombia,11,,,,,,,,,10
Bulgaria,11,,,,,,,,,
Australia,11,,,,,,,,,
Andorra,11,,,,,,,,,
Serbia,10.5,,,,,,,,,
United States of America,10,,,,,,,,,
Turkey,10,,,,,,,,,
Switzerland,10,,,,,,,,,
Slovenia,10,,,,,,,,,
Republic of North Macedonia,10,,,,,,,,,
Netherlands,10,,,,,,,,,
Maldives,10,,,,,,,,,
Japan,10,,,,,,,,,
Guatemala,10,,,,,,,,,
Germany,10,,,,,,,,,
Canada,10,,,,,,,,,
Republic of Moldova,9.5,,,,,,,,,
Georgia,9.5,,,,,,,,,
Estonia,9.5,,,,,,,,,
Tunisia,9,,,,,,,,,
Suriname,9,,,,,,,,,
Singapore,9,,,,,,,,,
Senegal,9,,,,,,,,,
Saudi Arabia,9,,,,,,,,,
Luxembourg,9,,,,,,,,,
Iceland,9,,,,,,,,,
Brazil,9,,,,,,,,,
Botswana,9,,,,,,,,,
Thailand,8.5,,,,,,,,,
Nigeria,8.5,,,,,,,,,
Malta,8.5,,,,,,,,,
Belarus,8.5,,,,,,,,,
Ukraine,8,,,,,,,,,
Peru,8,,,,,,,,,
Mauritius,8,,,,,,,,,
Malaysia,8,,,,,,,,,
Honduras,8,,,,,,,,,
Bosnia and Herzegovina,8,,,,,,,,,
Azerbaijan,8,,,,,,,,,
Taiwan,7.5,,,,,,,,,
United Arab Emirates,7,,,,,,,,,
Sudan,7,,,,,,,,,
Russian Federation,7,,,,,,,,,
Romania,7,,,,,,,,,
Poland,7,,,,,,,,,
Jordan,7,,,,,,,,,
Dominican Republic,7,,,,,,,,,
Czech Republic,7,,,,,,,,,
Cambodia,7,,,,,,,,,
South Korea,6.5,,,,,,,,,
Mexico,6.5,,,,,,,,,
Sweden,6,,,,,,,,,
Israel,6,,,,,,,,,
Ghana,6,,,,,,,,,
Bangladesh,6,,,,,,,,,
South Africa,5,,,,,,,,,
Qatar,5,,,,,,,,,
Bolivia,5,,,,,,,,,
Turkmenistan,4.5,,,,,,,,,
Nepal,4.5,,,,,,,,,
Kyrgyzstan,4.5,,,,,,,,,
Kenya,4.5,,,,,,,,,
Tajikistan,4,,,,,,,,,
Sri Lanka,4,,,,,,,,,
Philippines,4,,,,,,,,,
Pakistan,4,,,,,,,,,
Morocco,4,,,,,,,,,
Denmark,4,,,,,,,,,
China,4,,,,,,,,,
Benin,4,,,,,,,,,
Nicaragua,3.5,,,,,,,,,
Norway,3,,,,,,,,,
Egypt,3,,,,,,,,,
Ethiopia,2.5,,,,,,,,,
India,2,,,,,,,,,
Hong Kong (S.A.R.),2,,,,,,,,,
Cuba,2,,,,,,,,,
Bhutan,1,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
NoOfSkills,AVERAGE of Salary in Rupees,,,,,,,,,
1,9378289.991,,,,,,,,,
2,8922958.179,,,,,,,,,
3,9284945.619,,,,,,,,,
4,9307674.47,,,,,,,,,
5,9457657.231,,,,,,,,,
6,9616295.01,,,,,,,,,
7,9571558.586,,,,,,,,,
8,9657713.402,,,,,,,,,
9,9311714.94,,,,,,,,,
10,9520932.143,,,,,,,,,
11,9671837.526,,,,,,,,,
12,9157458.108,,,,,,,,,
13,9078941.188,,,,,,,,,
14,9665979.846,,,,,,,,,
15,7850587,,,,,,,,,
16,8690707.263,,,,,,,,,
17,9187550,,,,,,,,,
18,8490166.667,,,,,,,,,
19,9826400,,,,,,,,,
20,14545142.86,,,,,,,,,
21,7730000,,,,,,,,,
22,9426514.286,,,,,,,,,
23,15120000,,,,,,,,,
24,14373333.33,,,,,,,,,
25,7070000,,,,,,,,,
27,3082000,,,,,,,,,
28,15246000,,,,,,,,,
30,26460000,,,,,,,,,
32,5460000,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
DevType,AVERAGE of Salary in Rupees,,,,,,,,,
Developer Experience,13710981.81,,,,,,,,,
"Senior Executive (C-Suite, VP, etc.)",13068396.06,,,,,,,,,
Developer Advocate,12598687.18,,,,,,,,,
Marketing or sales professional,12501500,,,,,,,,,
"Engineer, site reliability",12251304.02,,,,,,,,,
Engineering manager,12048482.8,,4,,,,,,,
Security professional,12012131.34,,,,,,,,,
Blockchain,11327219.02,,,,,,,,,
Cloud infrastructure engineer,11157866.61,,,,,,,,,
"Developer, AI",11125022.02,,,,,,,,,
Other (please specify):,10754467.93,,,,,,,,,
Data scientist or machine learning specialist,10294075.74,,,,,,,,,
Scientist,10040615.4,,,,,,,,,
Research & Development role,9927683.947,,,,,,,,,
Designer,9881250.667,,,,,,,,,
Data engineer,9726571.61,,,,,,,,,
"Developer, back-end",9640475.8,,,,,,,,,
"Developer, game or graphics",9595689.161,,,,,,,,,
Product manager,9282361.263,,,,,,,,,
DevOps specialist,9225223.61,,,,,,,,,
"Developer, embedded applications or devices",[phone],,,,,,,,,
"Developer, mobile",[phone],,,,,,,,,
"Developer, desktop or enterprise applications",8884585.19,,,,,,,,,
"Developer, full-stack",8782859.378,,,,,,,,,
Hardware Engineer,8768741.176,,,,,,,,,
Project manager,8434571.317,,,,,,,,,
"Developer, QA or test",8298862.966,,,,,,,,,
Database administrator,8152800,,,,,,,,,
"Developer, front-end",8117012.439,,,,,,,,,
Data or business analyst,7569428.487,,,,,,,,,
System administrator,7023684.931,,,,,,,,,
Academic researcher,7015400.2,,,,,,,,,
Educator,6928530.548,,,,,,,,,
Student,4678840,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
RemoteWork ,COUNTA of ID,,,,,,,,,
"Hybrid (some remote, some in-person)",4924,,,,,,,,,
In-person,1351,,,,,,,,,
Remote,5466,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Country Standard,SUM of AiSelectNorm,,,,,,,,,
,0,,,,,,,,,
,2,,,,,,,,,
Andorra,1,,,,,,,,,
Argentina,24,,,,,,,,,
Armenia,3,,,,,,,,,
Australia,247,,,,,,,,,
Austria,110,,,,,,,,,
Azerbaijan,1,,,,,,,,,
Bangladesh,8,,,,,,,,,
Belarus,5,,,,,,,,,
Belgium,65,,,,,,,,,
Benin,1,,,,,,,,,
Bhutan,1,,,,,,,,,
Bolivia,3,,,,,,,,,
Bosnia and Herzegovina,7,,,,,,,,,
Botswana,0,,,,,,,,,
Brazil,310,,,,,,,,,
Bulgaria,45,,,,,,,,,
Cambodia,1,,,,,,,,,
Canada,451,,,,,,,,,
Chile,1,,,,,,,,,
China,40,,,,,,,,,
Colombia,6,,,,,,,,,
Costa Rica,12,,,,,,,,,
Croatia,11,,,,,,,,,
Cuba,3,,,,,,,,,
Cyprus,9,,,,,,,,,
Czech Republic,19,,,,,,,,,
Denmark,12,,,,,,,,,
Dominican Republic,4,,,,,,,,,
Ecuador,3,,,,,,,,,
Egypt,21,,,,,,,,,
El Salvador,2,,,,,,,,,
Estonia,14,,,,,,,,,
Ethiopia,5,,,,,,,,,
Finland,62,,,,,,,,,
France,163,,,,,,,,,
Georgia,24,,,,,,,,,
Germany,750,,,,,,,,,
Ghana,4,,,,,,,,,
Greece,21,,,,,,,,,
Guatemala,13,,,,,,,,,
Honduras,2,,,,,,,,,
Hong Kong,14,,,,,,,,,
Hungary,8,,,,,,,,,
Iceland,1,,,,,,,,,
India,93,,,,,,,,,
Iran,1,,,,,,,,,
Ireland,51,,,,,,,,,
Isle of Man,3,,,,,,,,,
Israel,56,,,,,,,,,
Italy,56,,,,,,,,,
Japan,6,,,,,,,,,
Jordan,1,,,,,,,,,
Kazakhstan,2,,,,,,,,,
Kenya,8,,,,,,,,,
Kyrgyzstan,5,,,,,,,,,
Latvia,10,,,,,,,,,
Lithuania,30,,,,,,,,,
Luxembourg,8,,,,,,,,,
Malaysia,29,,,,,,,,,
Maldives,4,,,,,,,,,
Malta,3,,,,,,,,,
Mauritius,2,,,,,,,,,
Mexico,34,,,,,,,,,
Mongolia,1,,,,,,,,,
Montenegro,2,,,,,,,,,
Morocco,11,,,,,,,,,
Nepal,4,,,,,,,,,
Netherlands,192,,,,,,,,,
New Zealand,72,,,,,,,,,
Nicaragua,2,,,,,,,,,
Nigeria,8,,,,,,,,,
Norway,4,,,,,,,,,
Pakistan,15,,,,,,,,,
Panama,2,,,,,,,,,
Paraguay,5,,,,,,,,,
Peru,10,,,,,,,,,
Philippines,9,,,,,,,,,
Poland,316,,,,,,,,,
Portugal,53,,,,,,,,,
Qatar,3,,,,,,,,,
Republic of Moldova,3,,,,,,,,,
Republic of North Macedonia,1,,,,,,,,,
Romania,73,,,,,,,,,
Russia,11,,,,,,,,,
Saudi Arabia,5,,,,,,,,,
Senegal,1,,,,,,,,,
Serbia,16,,,,,,,,,
Singapore,29,,,,,,,,,
Slovakia,16,,,,,,,,,
Slovenia,11,,,,,,,,,
South Africa,16,,,,,,,,,
South Korea,1,,,,,,,,,
Spain,116,,,,,,,,,
Sri Lanka,5,,,,,,,,,
Sudan,0,,,,,,,,,
Suriname,0,,,,,,,,,
Sweden,20,,,,,,,,,
Switzerland,194,,,,,,,,,
Taiwan,5,,,,,,,,,
Tajikistan,1,,,,,,,,,
Thailand,10,,,,,,,,,
Tunisia,2,,,,,,,,,
Turkey,28,,,,,,,,,
Turkmenistan,2,,,,,,,,,
Ukraine,176,,,,,,,,,
United Arab Emirates,25,,,,,,,,,
United Kingdom,416,,,,,,,,,
Uruguay,13,,,,,,,,,
USA,2305,,,,,,,,,
Uzbekistan,2,,,,,,,,,
Venezuela,1,,,,,,,,,
Vietnam,1,,,,,,,,,